[1mName[0m                                   [1mDescription[0m
agent-collaboration                    Sprint 3, Function 7: Agent collaboration (prep for A2A)
assign-task-to-agent                   Sprint 5, Function 4: Assign task to agent
create-agent                           Sprint 2, Function 1: Create a basic agent
create-code-agent                      Sprint 3, Function 1: Create specialized code agent
create-performance-agent               Sprint 4, Function 1: Create performance agent
create-review-agent                    Sprint 4, Function 3: Create review agent
create-security-agent                  Sprint 3, Function 5: Create security agent
create-task-delegation-network         Sprint 8, Function 2: Create task delegation network
create-test-agent                      Sprint 3, Function 3: Create test agent
create-workflow                        Sprint 5, Function 1: Create workflow
discover-agent-capabilities            Sprint 8, Function 3: Discover agent capabilities
enable-a-2-acommunication              Sprint 8, Function 1: Enable A2A communication with message bus
evolve-from-execution                  Sprint 10, Function 2: Learn from execution and evolve
execute-agent                          Sprint 2, Function 2: Execute agent with task
execute-agent-pipeline                 Sprint 2, Function 3: Multi-agent pipeline
execute-agent-with-tools               Sprint 2, Function 4: Agent with tools
execute-collaborative-task             Sprint 8, Function 4: Execute collaborative task
execute-container                      Sprint 1, Function 2: Execute a simple container
execute-parallel-workflow              Sprint 5, Function 5: Parallel workflow execution
execute-with-logging                   Sprint 1, Function 6: Basic observability
execute-with-tools                     Sprint 1, Function 5: Execute with tools
execute-workflow                       Sprint 5, Function 2: Execute workflow
export-collective-knowledge            Sprint 10, Function 6: Export collective knowledge
generate-code                          Sprint 3, Function 2: Execute code generation task
generate-learning-insights             Sprint 9, Function 5: Generate learning insights
generate-tests                         Sprint 3, Function 4: Generate tests for code
get-agent-capability-matrix            Sprint 4, Function 8: Agent capability matrix
get-agent-metrics                      Sprint 2, Function 6: Agent performance metrics
get-emergent-insights                  Sprint 10, Function 4: Get emergent insights
get-tool-recommendations               Sprint 4, Function 6: Get tool recommendations
get-workflow-status                    Sprint 5, Function 6: Get workflow status
identify-trust-clusters                Sprint 7, Function 8: Identify trust clusters
initialize-a-2-amesh                   Sprint 7, Function 1: Initialize A2A communication mesh
initialize-collective-learning         Sprint 9, Function 1: Initialize collective learning system
initialize-evolutionary-intelligence   Sprint 10, Function 1: Initialize evolutionary intelligence
initialize-tool-registry               Sprint 4, Function 5: Initialize tool registry
initialize-trust-network               Sprint 7, Function 5: Initialize trust network
learn-from-experience                  Sprint 9, Function 2: Store and learn from experience
load-state                             Sprint 1, Function 4: Load state
monitor-a-2-acommunication             Sprint 8, Function 6: Monitor A2A communication metrics
negotiate-between-agents               Sprint 7, Function 4: Agent negotiation
optimize-from-learnings                Sprint 9, Function 6: Optimize based on learnings
predict-optimal-team                   Sprint 10, Function 3: Predict optimal team composition
profile-performance                    Sprint 4, Function 2: Profile code performance
query-collective-memory                Sprint 9, Function 3: Query collective memory
receive-a-2-amessages                  Sprint 7, Function 3: Receive A2A messages
recognize-patterns                     Sprint 9, Function 4: Recognize patterns from experiences
review-code                            Sprint 4, Function 4: Review code
run-a-2-aconversation                  Sprint 7, Function 9: A2A conversation demo
run-complete-orchestration             Sprint 5, Function 8: Complete orchestration demo
run-full-test-suite                    Sprint 10, Function 7: Run full test suite for all sprints
run-review-pipeline                    Sprint 4, Function 7: Multi-agent review pipeline
save-state                             Sprint 1, Function 3: Basic state management
scan-security                          Sprint 3, Function 6: Security scan
schedule-task                          Sprint 5, Function 3: Schedule task
select-agent-for-task                  Sprint 5, Function 7: Dynamic agent selection
send-a-2-amessage                      Sprint 7, Function 2: Send A2A message
setup-direct-communication             Sprint 8, Function 5: Setup direct communication channel
start-management-interface             Start Management Interface
start-web-management-interface         Sprint 11: Web Management Interface
suggest-optimal-team                   Sprint 7, Function 7: Suggest optimal team
test-connection                        Sprint 1, Function 1: Test the module works at all
trigger-system-evolution               Sprint 10, Function 5: Trigger system evolution
update-agent-memory                    Sprint 2, Function 5: Agent memory management
update-trust-score                     Sprint 7, Function 6: Update trust score
